sku,productName,category,price,unitsSold,inStock
6234CF41,Running Shoes,Sports & Outdoors,32.72,895,false
22A514C8,Smartwatch,Electronics,49.13,303,true
E3F68E1E,Graphic Novel,Books,45.62,972,true
DCD84D44,Smartwatch,Electronics,9.28,230,false
52074301,Outdoor Playset,Toys & Games,11.57,418,false
C9E16FB2,Hiking Backpack,Sports & Outdoors,40.97,205,true
31D4009A,Vegan Protein Bars,Food & Grocery,75.34,844,true
C4C34B88,Classic Literature,Books,59.45,153,true
41B5946C,Facial Mask Set,Health & Personal Care,61.37,417,false
B62C77A1,Bee Pollen,Food & Grocery,79.96,883,true
846B7569,Stainless Steel Cookware Set,Home & Kitchen,65.99,703,true
402EBBDA,Acai Powder,Food & Grocery,88.61,651,true
34CA057C,Women's Summer Dress,Clothing,71.46,801,true
A7D98973,Dollhouse,Toys & Games,89.65,708,true
270E33A7,E-Reader,Electronics,69.88,117,true
DF265EF5,Children's Book,Books,18.63,1000,true
32F766CE,Yo-Yo,Toys & Games,83.79,335,true
FA84DB2A,Gift Card,Miscellaneous,52.00,239,true
C01FEBA2,Tennis Racket,Sports & Outdoors,2.24,522,false
88970A81,Golf Clubs,Sports & Outdoors,56.18,970,true
16444AFE,Travel Guide,Books,8.69,509,false
F1B95290,Shampoo & Conditioner,Health & Personal Care,24.90,447,true
7473A094,Hemp Seeds,Food & Grocery,62.34,903,true
5E0CE756,Gift Card,Miscellaneous,98.93,231,true
6B5AA0B6,Men's Formal Suit,Clothing,50.38,266,true
E70D5E6C,Golf Clubs,Sports & Outdoors,9.40,206,true
D868E719,Shampoo & Conditioner,Health & Personal Care,2.13,844,true
F37878AF,Gift Card,Miscellaneous,56.40,25,true
F6022F7F,Business Book,Books,95.45,763,true
90121BF9,Yo-Yo,Toys & Games,21.21,485,false
A1FD5828,Educational Toy,Toys & Games,23.04,403,true
28BEDFD1,Electric Razor,Health & Personal Care,45.82,729,true
900334AF,Gift Card,Miscellaneous,92.66,664,true
90F1E2EF,Smartphone,Electronics,37.22,293,true
809E19EE,Gift Card,Miscellaneous,26.86,532,true
0BCDE902,Digital Camera,Electronics,80.29,801,true
50CF8729,4K TV,Electronics,68.69,588,true
4FCE72AB,Snowboard,Sports & Outdoors,74.81,290,true
CB9397BD,Hand Sanitizer,Health & Personal Care,86.33,545,true
563B7708,Snowboard,Sports & Outdoors,6.57,588,true
085D26F4,Yogurt Maker,Home & Kitchen,62.65,399,true
3E395DD9,Yoga Blocks,Health & Personal Care,41.16,395,true
61379468,Massage Gun,Health & Personal Care,38.58,824,true
71ADEE7C,Women's Summer Dress,Clothing,36.06,435,true
B0B3991D,Electric Toothbrush,Health & Personal Care,90.74,443,true
8C48D854,Gift Card,Miscellaneous,65.24,704,true
C1579A6B,Food Processor,Home & Kitchen,49.69,726,true
1A5BAA91,Kids' Sneakers,Clothing,98.91,625,true
4DA14E13,Young Adult Novel,Books,90.35,542,true
FEFD0924,Shampoo & Conditioner,Health & Personal Care,36.67,623,true
DDD816CC,Exercise Bike,Sports & Outdoors,76.59,231,true
DA0D1798,Unisex Hoodie,Clothing,61.55,778,true
DBD68BE7,Kids' Sneakers,Clothing,89.60,631,true
DEA98101,Exercise Bike,Sports & Outdoors,15.97,523,true
979463C0,Running Shoes,Sports & Outdoors,89.08,156,true
6FA036D7,Remote Control Car,Toys & Games,81.09,930,true
E8CDBCD1,Herbal Tea Pack,Food & Grocery,68.10,795,true
8C0E53A9,Ice Cream Maker,Home & Kitchen,93.84,250,true
59014388,Smartwatch,Electronics,31.41,273,true
A9F393BC,Skateboard,Sports & Outdoors,77.55,276,false
4A801758,Gaming Console,Electronics,61.01,706,true
7B6066D1,Water Gun,Toys & Games,39.71,403,false
0CE55F45,Gift Card,Miscellaneous,59.52,933,true
5CA7C62C,Organic Almonds,Food & Grocery,21.24,604,true
6EF6D2A3,Slime Making Kit,Toys & Games,41.53,602,true
EC1AA2E3,Whole Grain Pasta,Food & Grocery,41.90,280,true
C30A2751,Digital Camera,Electronics,65.40,460,true
F103BD18,Stainless Steel Cookware Set,Home & Kitchen,94.94,321,true
4ABF8FFC,Outdoor Playset,Toys & Games,47.96,171,true
B32D42FA,Electric Kettle,Home & Kitchen,71.38,799,true
DBEDE212,Kayak,Sports & Outdoors,95.02,452,false
5B176FCC,Photography Book,Books,47.72,230,true
AC27769E,Skateboard,Sports & Outdoors,69.01,95,false
DA2F7E5B,Smartphone,Electronics,23.56,661,true
C587B425,Body Lotion,Health & Personal Care,79.36,929,true
30189686,Educational Toy,Toys & Games,76.82,133,true
9982286F,Lip Balm Set,Health & Personal Care,2.91,126,true
EA96F830,Wireless Charger,Electronics,80.64,260,true
06D7D341,Yoga Blocks,Health & Personal Care,61.84,671,true
A631626E,Herbal Tea Pack,Food & Grocery,58.19,620,true
876D96D4,Smartphone,Electronics,85.19,323,true
63EA7DF1,Wireless Charger,Electronics,11.92,985,true
5A53C513,Gift Card,Miscellaneous,8.42,620,true
2D687793,Wireless Charger,Electronics,82.04,450,true
5498DC9A,Electric Griddle,Home & Kitchen,57.23,609,true
F688ECEC,Organic Honey,Food & Grocery,81.10,382,true
E2E8654F,Water Gun,Toys & Games,25.61,373,true
09480E82,Finger Paint Set,Toys & Games,91.95,760,true
0148739F,Kids' T-Shirt,Clothing,78.12,202,false
A4BE2382,Women's Winter Jacket,Clothing,3.73,941,true
BADEADB8,Women's Sneakers,Clothing,47.95,127,true
FDB3D03F,Art & Craft Kit,Toys & Games,77.73,856,true
3D1278C6,Almond Milk,Food & Grocery,35.43,80,true
6A905373,Quinoa Pack,Food & Grocery,60.07,511,true
E3DACA19,Toaster,Home & Kitchen,23.31,812,true
F73BAF32,Electric Griddle,Home & Kitchen,31.69,416,false
8E619AA8,Smartwatch,Electronics,27.55,465,true
B3D3DA48,Gift Card,Miscellaneous,92.83,256,true
A7CA43E3,Digital Camera,Electronics,67.13,299,true
F208F845,Play-Doh Set,Toys & Games,61.25,335,true
3CCD9801,Stuffed Animal,Toys & Games,34.22,317,true
4978C8DE,Women's Winter Jacket,Clothing,29.03,948,true
C784D790,Women's Handbag,Clothing,35.32,522,true
DA8BBDFA,Smart Home Hub,Electronics,87.65,417,true
2082A06E,External Hard Drive,Electronics,42.97,558,false
7B68CD9F,Gift Card,Miscellaneous,58.85,104,true
67D4D418,Protein Powder,Health & Personal Care,95.34,286,true
6195F6DE,Stuffed Animal,Toys & Games,32.90,29,true
0E1911FB,Noise-Cancelling Earbuds,Electronics,72.15,471,true
3668C750,Gift Card,Miscellaneous,87.32,525,true
F2814257,Fitness Tracker,Electronics,74.50,151,true
A0689B29,Puzzle Game,Toys & Games,86.96,906,true
6165E809,Children's Book,Books,34.76,407,true
1B0AC5EE,Dark Chocolate Bar,Food & Grocery,38.68,496,true
3A06E667,Tablet,Electronics,41.06,896,true
065C3274,Video Game,Toys & Games,45.73,750,true
3905E4E3,Snowboard,Sports & Outdoors,17.79,233,true
EDB981ED,Gift Card,Miscellaneous,77.80,422,true
84E77C6D,Matcha Green Tea,Food & Grocery,17.16,479,true
E9EA19BF,Stainless Steel Cookware Set,Home & Kitchen,73.34,415,true
31BF77AD,Puzzle Game,Toys & Games,67.10,811,true
9F394357,Fitness Tracker,Electronics,13.16,858,false
C2A0F681,Natural Peanut Butter,Food & Grocery,84.16,28,false
6C85F62B,Dark Chocolate Bar,Food & Grocery,62.76,558,true
9936ACF9,Spirulina Powder,Food & Grocery,74.31,714,true
0006D051,Smartwatch,Electronics,45.52,461,true
E122FDAF,Dishwasher,Home & Kitchen,90.45,175,true
D573E378,Digital Camera,Electronics,55.22,682,true
580F6F76,Electric Toothbrush,Health & Personal Care,9.57,988,true
3C0B38B1,Travel Guide,Books,20.91,270,false
289096D4,Dumbbell Set,Sports & Outdoors,17.62,925,true
45956A0E,Science Book,Books,86.95,123,true
AD09F2CA,Food Processor,Home & Kitchen,68.30,981,true
0189C73F,Gift Card,Miscellaneous,29.95,377,true
8B4461D0,Foam Roller,Health & Personal Care,80.89,681,true
EFC8F905,Young Adult Novel,Books,36.04,552,true
14CEEA56,Romance Novel,Books,55.15,124,true
8019C56E,Graphic Novel,Books,35.79,913,true
D43C0CFF,Magic Kit,Toys & Games,78.88,993,false
EF6631D9,Cold-Pressed Juice,Food & Grocery,80.55,699,false
E84F5F57,Cycling Helmet,Sports & Outdoors,13.53,368,false
4B8E1974,Lip Balm Set,Health & Personal Care,80.22,137,true
72F8B867,Men's Casual Shirt,Clothing,20.08,167,true
5B6CF83A,Cookbook,Books,78.66,427,true
8D3E0105,Electric Kettle,Home & Kitchen,26.68,813,true
8968898B,Matcha Green Tea,Food & Grocery,87.88,822,false
E9684703,Food Dehydrator,Home & Kitchen,86.89,345,true
2A05EDB4,Gift Card,Miscellaneous,52.16,455,true
6DE2622E,Gaming Console,Electronics,7.96,230,true
D40BC085,Gluten-Free Bread,Food & Grocery,9.95,459,true
581C6F79,Health & Wellness Book,Books,31.93,209,false
4969E047,Drone,Electronics,40.36,110,true
BA3C9D50,Gift Card,Miscellaneous,24.87,926,true
D1B9C426,Boxing Gloves,Sports & Outdoors,31.81,752,true
BE37C1D0,Organic Almonds,Food & Grocery,53.86,341,true
DBFC27E8,Gift Card,Miscellaneous,17.86,967,true
7592A626,Dark Chocolate Bar,Food & Grocery,12.69,291,true
4927E69C,Self-Improvement Book,Books,93.27,487,false
61D73604,Soccer Ball,Sports & Outdoors,11.35,147,true
F1B5D303,Digital Camera,Electronics,91.65,681,true
B661A6CE,Smart Home Hub,Electronics,80.46,922,false
CB040491,Swim Goggles,Sports & Outdoors,42.78,797,true
68C25E6C,Men's Raincoat,Clothing,36.70,985,true
F7084EB4,Vacuum Cleaner,Home & Kitchen,33.49,964,false
BA11FAEA,External Hard Drive,Electronics,8.02,17,false
4DB3C79F,Matcha Green Tea,Food & Grocery,25.53,146,true
746DFBCE,Essential Oil Diffuser,Health & Personal Care,76.02,293,true
C5163AEC,Bee Pollen,Food & Grocery,17.83,953,true
6958CCF2,Protein Powder,Health & Personal Care,27.37,916,true
7DFE66A5,Wireless Charger,Electronics,71.06,587,false
76C3FEB4,Fishing Rod,Sports & Outdoors,44.50,199,true
F40CBDBB,Science Fiction Book,Books,38.66,779,true
D44B6C37,Building Blocks Set,Toys & Games,91.23,281,true
D0A86C0A,Wireless Headphones,Electronics,99.11,754,true
30F5B4DB,Sunscreen Lotion,Health & Personal Care,70.21,200,true
65DA3BC8,Yogurt Maker,Home & Kitchen,17.16,747,false
A7C54F9E,Kids' Hat,Clothing,95.86,703,true
D5F054DC,Pressure Cooker,Home & Kitchen,92.67,835,true
D0E3C14F,Rollerblades,Sports & Outdoors,65.30,571,true
6926352E,Waffle Maker,Home & Kitchen,52.29,953,true
B9834DEC,Rollerblades,Sports & Outdoors,34.13,583,true
619F6221,Chia Seeds,Food & Grocery,2.67,792,true
315C9E1D,Women's Winter Jacket,Clothing,74.25,422,true
94C14CBF,Educational Toy,Toys & Games,62.88,858,true
379D3D72,Body Lotion,Health & Personal Care,82.61,228,true
B6D7DA3A,Art Book,Books,62.25,49,true
E32DFEE5,Gift Card,Miscellaneous,48.27,104,true
162C6EAC,Women's Summer Dress,Clothing,78.24,215,true
4CD648CD,Juicer,Home & Kitchen,100.69,568,true
95089E7F,Men's Leather Jacket,Clothing,74.13,37,true
ECDC3725,Bread Maker,Home & Kitchen,1.89,48,false
E89753B3,Smartwatch,Electronics,61.47,823,false
A54F75F0,Cacao Nibs,Food & Grocery,69.46,770,true
4A126836,Swim Goggles,Sports & Outdoors,74.48,791,true
B96C5D58,Facial Cleanser,Health & Personal Care,72.16,897,true
A44130E7,Noise-Cancelling Earbuds,Electronics,44.70,968,false
56BE7697,Kids' Sneakers,Clothing,89.09,950,true
FD2BC303,Thriller Novel,Books,26.61,865,false
5F63D806,Avocado Oil,Food & Grocery,4.48,752,true
E5D2D468,Basketball,Sports & Outdoors,25.25,193,true
CA80A8B7,Rollerblades,Sports & Outdoors,28.65,257,true
5B1D6E5E,Musical Instrument Toy,Toys & Games,33.32,278,true
D0539E06,Gift Card,Miscellaneous,80.64,338,true
2AA70031,Men's Raincoat,Clothing,3.62,94,true
4741C497,Gift Card,Miscellaneous,94.31,985,true
C09A4327,Gift Card,Miscellaneous,64.03,714,true
D6A8254A,Science Book,Books,100.12,927,true
CF4279C2,Gift Card,Miscellaneous,80.09,159,false
770D976B,Rollerblades,Sports & Outdoors,88.88,713,true
0D9D6D7B,Natural Peanut Butter,Food & Grocery,79.93,814,false
31BB3E52,Boxing Gloves,Sports & Outdoors,31.71,910,true
9A834B1F,Cycling Helmet,Sports & Outdoors,79.41,803,false
039FA255,Travel Guide,Books,1.69,43,false
CD846DE2,Electric Toothbrush,Health & Personal Care,70.40,733,true
AB2CB5B3,Electric Skillet,Home & Kitchen,64.47,478,true
D07428B6,Lip Balm Set,Health & Personal Care,92.99,396,true
D78CAFBD,Drone,Electronics,73.73,842,true
9EEAC4EC,Hair Dryer,Health & Personal Care,37.02,957,true
D70C6783,Drone,Electronics,51.51,260,true
077EACC7,Action Figure,Toys & Games,21.30,982,false
CE1A1C99,Wireless Charger,Electronics,10.79,674,true
6CC9F8C6,Wireless Headphones,Electronics,9.64,293,true
E2354B87,Camping Tent,Sports & Outdoors,66.96,743,true
068A1529,Yo-Yo,Toys & Games,12.81,527,true
84CF4A21,Bread Maker,Home & Kitchen,59.54,677,false
15ACA72D,Kombucha Drink,Food & Grocery,82.87,502,true
7D326295,Gift Card,Miscellaneous,90.08,782,true
0F6F94A9,Facial Cleanser,Health & Personal Care,34.69,606,true
2EDF2C37,Science Fiction Book,Books,54.58,495,true
C43C7FF7,Granola Cereal,Food & Grocery,45.88,621,true
4EAD2672,Avocado Oil,Food & Grocery,22.31,452,true
0F9F3CD8,Fantasy Novel,Books,42.20,141,true
66429D89,External Hard Drive,Electronics,1.34,624,true
045081BE,Slime Making Kit,Toys & Games,24.69,917,false
EFECAFF9,Yoga Mat,Sports & Outdoors,92.34,429,true
07095EB8,Electric Wine Opener,Home & Kitchen,73.09,781,true
442B852B,Vitamin C Supplement,Health & Personal Care,70.68,742,true
7E33E2F2,Vitamin C Supplement,Health & Personal Care,39.21,864,false
2AC84B54,Gift Card,Miscellaneous,23.92,751,true
9BB25647,Turmeric Powder,Food & Grocery,49.94,469,true
5CC59535,Cycling Helmet,Sports & Outdoors,35.38,17,true
916E3B0C,Waffle Maker,Home & Kitchen,54.86,86,true
D06DC9C5,Maca Root Powder,Food & Grocery,17.49,507,true
7FDC51C6,Dark Chocolate Bar,Food & Grocery,59.24,38,true
1F38219B,Exercise Bike,Sports & Outdoors,38.35,808,true
A9A47C19,Spirulina Powder,Food & Grocery,29.48,921,true
B7932DA0,Young Adult Novel,Books,19.37,308,true
3629C9AE,Golf Clubs,Sports & Outdoors,70.93,93,true
862EBBFB,Women's Winter Jacket,Clothing,27.13,269,true
0188B631,Cacao Nibs,Food & Grocery,24.53,223,true
FA1E5FE0,Gift Card,Miscellaneous,16.85,558,true
3EFC726E,Gift Card,Miscellaneous,3.84,742,true
B5B88BE1,Kids' T-Shirt,Clothing,16.30,919,true
E8697A88,Women's Winter Jacket,Clothing,25.54,920,true
C72D3B63,Men's Leather Jacket,Clothing,65.39,881,true
7D61DADC,Skateboard,Sports & Outdoors,68.77,532,true
DEFA1430,Kids' Hat,Clothing,8.23,866,false
7CE5EDE3,Spirulina Powder,Food & Grocery,53.61,766,true
4884CCCE,Foam Roller,Health & Personal Care,64.08,819,true
2AB93C8F,Facial Mask Set,Health & Personal Care,19.88,880,true
C122C254,Women's Handbag,Clothing,30.83,751,false
3891ADA4,Kombucha Drink,Food & Grocery,76.28,857,true
9EDF5157,Swim Goggles,Sports & Outdoors,88.33,771,false
2B8869AA,Smartwatch,Electronics,91.82,675,true
FBB787B3,Bee Pollen,Food & Grocery,24.63,302,true
65A16BEA,Finger Paint Set,Toys & Games,54.14,367,true
3DBD5623,Kayak,Sports & Outdoors,81.79,375,true
73EF4AF5,Sunflower Seeds,Food & Grocery,41.49,325,true
F24C9526,Pumpkin Seeds,Food & Grocery,97.12,848,true
B13D824D,Women's Sneakers,Clothing,15.68,969,true
A0C3F1A8,4K TV,Electronics,48.26,251,true
0871A8D4,Gift Card,Miscellaneous,60.75,465,true
5CF4C1E9,4K TV,Electronics,70.67,991,true
F38BDA52,Men's Raincoat,Clothing,28.11,510,true
96072BE3,Gift Card,Miscellaneous,3.30,408,true
35ACAD46,Sunscreen Lotion,Health & Personal Care,24.48,94,true
65681E54,Water Gun,Toys & Games,77.08,372,true
B993DF14,Gift Card,Miscellaneous,9.80,151,true
4ECAD937,Cookbook,Books,77.30,465,true
80418890,Stand Mixer,Home & Kitchen,98.51,225,true
2B9877B4,Puzzle Game,Toys & Games,73.97,94,true
FBDA0A8A,Toaster,Home & Kitchen,74.40,187,true
7F69541C,Chia Seeds,Food & Grocery,5.25,463,true
F7343850,Hair Straightener,Health & Personal Care,64.09,728,true
875E62BE,Cold-Pressed Juice,Food & Grocery,6.08,465,true
98F8686A,Treadmill,Sports & Outdoors,6.31,824,true
25E3784F,Men's Raincoat,Clothing,38.12,816,true
22B268F8,Camping Tent,Sports & Outdoors,41.62,533,true
BE69A7A7,Gift Card,Miscellaneous,95.37,343,true
1D3F56F1,Almond Milk,Food & Grocery,72.27,235,false
322E70E7,Fitness Tracker,Electronics,53.11,782,true
D590B992,Finger Paint Set,Toys & Games,83.45,454,true
28CE3C60,Matcha Green Tea,Food & Grocery,54.52,587,true
45B3B71B,Electric Can Opener,Home & Kitchen,55.90,776,false
B8B3E783,Waffle Maker,Home & Kitchen,22.98,542,true
8B867368,Gift Card,Miscellaneous,36.89,258,true
CCCF5FC1,Rice Cooker,Home & Kitchen,10.75,913,true
22936BC5,Ice Cream Maker,Home & Kitchen,14.37,291,false
D6DA8CD8,Kayak,Sports & Outdoors,84.13,432,true
C9C0D57E,Drone,Electronics,71.72,777,false
7D704D83,Slow Cooker,Home & Kitchen,100.07,762,false
18E71FC9,Women's Winter Jacket,Clothing,79.74,428,true
C71527CA,Tennis Racket,Sports & Outdoors,69.26,162,true
467D0420,Facial Mask Set,Health & Personal Care,70.51,267,true
E0EB411F,Gaming Console,Electronics,33.12,282,false
5F358FC5,Avocado Oil,Food & Grocery,42.52,579,false
7B283044,Finger Paint Set,Toys & Games,21.98,91,true
C2E2B984,Bluetooth Speaker,Electronics,65.08,157,false
C4746C44,Almond Milk,Food & Grocery,19.63,594,true
77F1BDEB,Women's Handbag,Clothing,60.63,773,true
C1C36C2A,Self-Improvement Book,Books,6.80,603,true
3EED564E,Sous Vide Cooker,Home & Kitchen,11.53,512,true
DFC283CE,Sunflower Seeds,Food & Grocery,69.27,937,true
6D605E07,Stuffed Animal,Toys & Games,59.15,10,true
448CC2E4,Vacuum Cleaner,Home & Kitchen,43.19,419,false
D24FD2E8,Blender,Home & Kitchen,90.37,460,true
345F78B8,Outdoor Playset,Toys & Games,3.18,436,false
BAD73461,Gift Card,Miscellaneous,67.69,376,false
836C380B,Noise-Cancelling Earbuds,Electronics,62.10,37,true
5D540732,Dried Fruit Mix,Food & Grocery,17.45,476,false
84A77A26,Popcorn Maker,Home & Kitchen,32.37,818,true
491FDFBA,Vegan Protein Bars,Food & Grocery,91.82,581,true
9D33F122,Kids' T-Shirt,Clothing,3.73,294,false
7653B980,Train Set,Toys & Games,99.40,71,true
C02EC6D0,Fishing Rod,Sports & Outdoors,26.56,234,false
65B813D0,Food Processor,Home & Kitchen,57.62,226,true
85D57B1E,Photography Book,Books,14.50,651,false
3BEFD954,Massage Gun,Health & Personal Care,79.23,644,true
ADC063A4,Photography Book,Books,57.35,117,true
891FE905,Treadmill,Sports & Outdoors,24.93,619,true
0CD81464,Microwave Oven,Home & Kitchen,76.88,970,false
E6EA34AA,Gift Card,Miscellaneous,63.15,241,false
42C7D4BC,Puzzle Game,Toys & Games,71.75,168,true
AEF147EA,Building Blocks Set,Toys & Games,29.71,111,false
7C786567,Classic Literature,Books,40.87,349,true
D5FE7BCE,Spirulina Powder,Food & Grocery,74.63,430,true
C4849E62,Noise-Cancelling Earbuds,Electronics,100.96,110,true
229E4C82,Stuffed Animal,Toys & Games,92.83,438,true
40B68730,Kids' T-Shirt,Clothing,94.01,815,true
8A186E5F,Play-Doh Set,Toys & Games,84.38,188,true
55A3A9CA,Women's Winter Jacket,Clothing,100.58,616,false
93C98C5C,Gift Card,Miscellaneous,93.83,928,true
DFC71CB2,Kayak,Sports & Outdoors,20.17,765,false
13BE03BB,Cacao Nibs,Food & Grocery,79.12,696,true
DE96C196,Kids' Sneakers,Clothing,70.62,653,true
398B2666,Microwave Oven,Home & Kitchen,52.31,720,true
